date_key,date_value,year,month_number,month_name,quarter,week_of_year,day_of_week_number,day_of_week_name,is_weekend_flag
20250807,07-08-2025,2025,8,August,3,32,4,Thursday,N
20250808,08-08-2025,2025,8,August,3,32,5,Friday,N
20250809,09-08-2025,2025,8,August,3,32,6,Saturday,Y
20250810,10-08-2025,2025,8,August,3,32,7,Sunday,Y
20250811,11-08-2025,2025,8,August,3,33,1,Monday,N
20250812,12-08-2025,2025,8,August,3,33,2,Tuesday,N
20250813,13-08-2025,2025,8,August,3,33,3,Wednesday,N
20250814,14-08-2025,2025,8,August,3,33,4,Thursday,N
20250815,15-08-2025,2025,8,August,3,33,5,Friday,N
20250816,16-08-2025,2025,8,August,3,33,6,Saturday,Y
20250817,17-08-2025,2025,8,August,3,33,7,Sunday,Y
20250818,18-08-2025,2025,8,August,3,34,1,Monday,N
20250819,19-08-2025,2025,8,August,3,34,2,Tuesday,N
20250820,20-08-2025,2025,8,August,3,34,3,Wednesday,N
20250821,21-08-2025,2025,8,August,3,34,4,Thursday,N
20250822,22-08-2025,2025,8,August,3,34,5,Friday,N
20250823,23-08-2025,2025,8,August,3,34,6,Saturday,Y
20250824,24-08-2025,2025,8,August,3,34,7,Sunday,Y
20250825,25-08-2025,2025,8,August,3,35,1,Monday,N
20250826,26-08-2025,2025,8,August,3,35,2,Tuesday,N
20250827,27-08-2025,2025,8,August,3,35,3,Wednesday,N
20250828,28-08-2025,2025,8,August,3,35,4,Thursday,N
20250829,29-08-2025,2025,8,August,3,35,5,Friday,N
20250830,30-08-2025,2025,8,August,3,35,6,Saturday,Y
20250831,31-08-2025,2025,8,August,3,35,7,Sunday,Y
20250901,01-09-2025,2025,9,September,3,36,1,Monday,N
20250902,02-09-2025,2025,9,September,3,36,2,Tuesday,N
20250903,03-09-2025,2025,9,September,3,36,3,Wednesday,N
20250904,04-09-2025,2025,9,September,3,36,4,Thursday,N
20250905,05-09-2025,2025,9,September,3,36,5,Friday,N
20250906,06-09-2025,2025,9,September,3,36,6,Saturday,Y
20250907,07-09-2025,2025,9,September,3,36,7,Sunday,Y
20250908,08-09-2025,2025,9,September,3,37,1,Monday,N
20250909,09-09-2025,2025,9,September,3,37,2,Tuesday,N
20250910,10-09-2025,2025,9,September,3,37,3,Wednesday,N
20250911,11-09-2025,2025,9,September,3,37,4,Thursday,N
20250912,12-09-2025,2025,9,September,3,37,5,Friday,N
20250913,13-09-2025,2025,9,September,3,37,6,Saturday,Y
20250914,14-09-2025,2025,9,September,3,37,7,Sunday,Y
20250915,15-09-2025,2025,9,September,3,38,1,Monday,N
20250916,16-09-2025,2025,9,September,3,38,2,Tuesday,N
20250917,17-09-2025,2025,9,September,3,38,3,Wednesday,N
20250918,18-09-2025,2025,9,September,3,38,4,Thursday,N
20250919,19-09-2025,2025,9,September,3,38,5,Friday,N
20250920,20-09-2025,2025,9,September,3,38,6,Saturday,Y
20250921,21-09-2025,2025,9,September,3,38,7,Sunday,Y
20250922,22-09-2025,2025,9,September,3,39,1,Monday,N
20250923,23-09-2025,2025,9,September,3,39,2,Tuesday,N
20250924,24-09-2025,2025,9,September,3,39,3,Wednesday,N
20250925,25-09-2025,2025,9,September,3,39,4,Thursday,N
20250926,26-09-2025,2025,9,September,3,39,5,Friday,N
20250927,27-09-2025,2025,9,September,3,39,6,Saturday,Y
20250928,28-09-2025,2025,9,September,3,39,7,Sunday,Y
20250929,29-09-2025,2025,9,September,3,40,1,Monday,N
20250930,30-09-2025,2025,9,September,3,40,2,Tuesday,N
20251001,01-10-2025,2025,10,October,4,40,3,Wednesday,N
20251002,02-10-2025,2025,10,October,4,40,4,Thursday,N
20251003,03-10-2025,2025,10,October,4,40,5,Friday,N
20251004,04-10-2025,2025,10,October,4,40,6,Saturday,Y
20251005,05-10-2025,2025,10,October,4,40,7,Sunday,Y
20251006,06-10-2025,2025,10,October,4,41,1,Monday,N
20251007,07-10-2025,2025,10,October,4,41,2,Tuesday,N
20251008,08-10-2025,2025,10,October,4,41,3,Wednesday,N
20251009,09-10-2025,2025,10,October,4,41,4,Thursday,N
20251010,10-10-2025,2025,10,October,4,41,5,Friday,N
20251011,11-10-2025,2025,10,October,4,41,6,Saturday,Y
20251012,12-10-2025,2025,10,October,4,41,7,Sunday,Y
20251013,13-10-2025,2025,10,October,4,42,1,Monday,N
20251014,14-10-2025,2025,10,October,4,42,2,Tuesday,N
20251015,15-10-2025,2025,10,October,4,42,3,Wednesday,N
20251016,16-10-2025,2025,10,October,4,42,4,Thursday,N
20251017,17-10-2025,2025,10,October,4,42,5,Friday,N
20251018,18-10-2025,2025,10,October,4,42,6,Saturday,Y
20251019,19-10-2025,2025,10,October,4,42,7,Sunday,Y
20251020,20-10-2025,2025,10,October,4,43,1,Monday,N
20251021,21-10-2025,2025,10,October,4,43,2,Tuesday,N
20251022,22-10-2025,2025,10,October,4,43,3,Wednesday,N
20251023,23-10-2025,2025,10,October,4,43,4,Thursday,N
20251024,24-10-2025,2025,10,October,4,43,5,Friday,N
20251025,25-10-2025,2025,10,October,4,43,6,Saturday,Y
20251026,26-10-2025,2025,10,October,4,43,7,Sunday,Y
20251027,27-10-2025,2025,10,October,4,44,1,Monday,N
20251028,28-10-2025,2025,10,October,4,44,2,Tuesday,N
20251029,29-10-2025,2025,10,October,4,44,3,Wednesday,N
20251030,30-10-2025,2025,10,October,4,44,4,Thursday,N
20251031,31-10-2025,2025,10,October,4,44,5,Friday,N
20251101,01-11-2025,2025,11,November,4,44,6,Saturday,Y
20251102,02-11-2025,2025,11,November,4,44,7,Sunday,Y
20251103,03-11-2025,2025,11,November,4,45,1,Monday,N
20251104,04-11-2025,2025,11,November,4,45,2,Tuesday,N
20251105,05-11-2025,2025,11,November,4,45,3,Wednesday,N
20251106,06-11-2025,2025,11,November,4,45,4,Thursday,N
20251107,07-11-2025,2025,11,November,4,45,5,Friday,N
20251108,08-11-2025,2025,11,November,4,45,6,Saturday,Y
20251109,09-11-2025,2025,11,November,4,45,7,Sunday,Y
20251110,10-11-2025,2025,11,November,4,46,1,Monday,N
20251111,11-11-2025,2025,11,November,4,46,2,Tuesday,N
20251112,12-11-2025,2025,11,November,4,46,3,Wednesday,N
20251113,13-11-2025,2025,11,November,4,46,4,Thursday,N
20251114,14-11-2025,2025,11,November,4,46,5,Friday,N
20251115,15-11-2025,2025,11,November,4,46,6,Saturday,Y
20251116,16-11-2025,2025,11,November,4,46,7,Sunday,Y
20251117,17-11-2025,2025,11,November,4,47,1,Monday,N
20251118,18-11-2025,2025,11,November,4,47,2,Tuesday,N
20251119,19-11-2025,2025,11,November,4,47,3,Wednesday,N
20251120,20-11-2025,2025,11,November,4,47,4,Thursday,N
20251121,21-11-2025,2025,11,November,4,47,5,Friday,N
20251122,22-11-2025,2025,11,November,4,47,6,Saturday,Y
20251123,23-11-2025,2025,11,November,4,47,7,Sunday,Y
20251124,24-11-2025,2025,11,November,4,48,1,Monday,N
20251125,25-11-2025,2025,11,November,4,48,2,Tuesday,N
20251126,26-11-2025,2025,11,November,4,48,3,Wednesday,N
20251127,27-11-2025,2025,11,November,4,48,4,Thursday,N
20251128,28-11-2025,2025,11,November,4,48,5,Friday,N
20251129,29-11-2025,2025,11,November,4,48,6,Saturday,Y
20251130,30-11-2025,2025,11,November,4,48,7,Sunday,Y
20251201,01-12-2025,2025,12,December,4,49,1,Monday,N
20251202,02-12-2025,2025,12,December,4,49,2,Tuesday,N
20251203,03-12-2025,2025,12,December,4,49,3,Wednesday,N
20251204,04-12-2025,2025,12,December,4,49,4,Thursday,N
20251205,05-12-2025,2025,12,December,4,49,5,Friday,N
20251206,06-12-2025,2025,12,December,4,49,6,Saturday,Y
20251207,07-12-2025,2025,12,December,4,49,7,Sunday,Y
20251208,08-12-2025,2025,12,December,4,50,1,Monday,N
20251209,09-12-2025,2025,12,December,4,50,2,Tuesday,N
20251210,10-12-2025,2025,12,December,4,50,3,Wednesday,N
20251211,11-12-2025,2025,12,December,4,50,4,Thursday,N
20251212,12-12-2025,2025,12,December,4,50,5,Friday,N
20251213,13-12-2025,2025,12,December,4,50,6,Saturday,Y
20251214,14-12-2025,2025,12,December,4,50,7,Sunday,Y
20251215,15-12-2025,2025,12,December,4,51,1,Monday,N
20251216,16-12-2025,2025,12,December,4,51,2,Tuesday,N
20251217,17-12-2025,2025,12,December,4,51,3,Wednesday,N
20251218,18-12-2025,2025,12,December,4,51,4,Thursday,N
20251219,19-12-2025,2025,12,December,4,51,5,Friday,N
20251220,20-12-2025,2025,12,December,4,51,6,Saturday,Y
20251221,21-12-2025,2025,12,December,4,51,7,Sunday,Y
20251222,22-12-2025,2025,12,December,4,52,1,Monday,N
20251223,23-12-2025,2025,12,December,4,52,2,Tuesday,N
20251224,24-12-2025,2025,12,December,4,52,3,Wednesday,N
20251225,25-12-2025,2025,12,December,4,52,4,Thursday,N
20251226,26-12-2025,2025,12,December,4,52,5,Friday,N
20251227,27-12-2025,2025,12,December,4,52,6,Saturday,Y
20251228,28-12-2025,2025,12,December,4,52,7,Sunday,Y
20251229,29-12-2025,2025,12,December,4,1,1,Monday,N
20251230,30-12-2025,2025,12,December,4,1,2,Tuesday,N
20251231,31-12-2025,2025,12,December,4,1,3,Wednesday,N
