month,telecom_circle_name,operator_name,market_share_percentage,active_subscribers
2025-11,Odisha,Jio,39.55,10286246
2025-11,Odisha,Airtel,30.77,8002639
2025-11,Odisha,Vi,9.03,2348974
2025-11,Odisha,BSNL,1.01,261509
2025-11,Jharkhand,AstraTel,19.89,3166459
2025-11,Jharkhand,Jio,38.43,6119126
2025-11,Jharkhand,Airtel,30.29,4822874
2025-11,Jharkhand,Vi,8.47,1349461
2025-11,Jharkhand,BSNL,2.92,465315
2025-11,Chhattisgarh,AstraTel,19.06,1198370
2025-11,Chhattisgarh,Jio,38.13,2397145
2025-11,Chhattisgarh,Airtel,32.02,2012927
2025-11,Chhattisgarh,Vi,9.76,613387
2025-11,Chhattisgarh,BSNL,1.03,64812
